Star Name,Planet Name,Planet Size,Moons,Asteroid Belts,
204,204-632,5,3,0,
204,204-882,1,1,1,
204,204-500,3,0,1,
204,204-544,1,1,1,
204,204-814,4,3,0,
204,204-932,4,4,0,
152,152-213,5,1,0,
152,152-492,3,2,2,
152,152-960,5,1,3,
152,152-621,5,0,1,
152,152-667,1,0,0,
152,152-384,5,4,2,
152,152-768,5,2,0,
152,152-740,2,2,1,
322,322-796,1,0,0,
460,460-130,1,0,0,
460,460-500,5,4,5,
460,460-698,2,2,1,
460,460-314,2,1,2,
460,460-532,5,4,2,
911,911-963,4,3,2,
911,911-561,5,5,1,
911,911-399,3,0,1,
153,153-162,1,1,1,
153,153-456,4,2,2,
153,153-702,3,2,2,
153,153-984,5,2,3,
153,153-211,4,2,2,
597,597-943,1,0,1,
597,597-811,5,5,0,
597,597-502,3,1,1,
597,597-910,1,0,1,
597,597-360,4,3,4,
597,597-752,3,0,1,
695,695-649,4,1,4,
695,695-948,1,1,1,
695,695-955,2,2,0,
695,695-643,4,1,2,
695,695-662,2,1,2,
695,695-264,2,0,2,
695,695-988,4,3,0,
695,695-814,3,2,3,
365,365-130,2,1,1,
365,365-796,4,4,2,
616,616-799,1,1,1,
616,616-711,2,2,1,
616,616-185,5,3,4,
616,616-331,1,1,1,
616,616-448,4,2,3,
616,616-275,1,1,0,
616,616-395,1,1,0,
616,616-901,4,4,0,
780,780-947,3,3,2,
780,780-634,2,1,0,
780,780-244,1,0,1,
780,780-405,5,3,1,
780,780-246,5,4,3,
780,780-338,3,2,3,
780,780-741,1,0,1,
893,893-519,2,0,0,
893,893-644,3,3,1,
893,893-679,1,1,0,
517,517-433,2,2,2,
517,517-882,2,1,1,
517,517-116,4,2,1,
517,517-916,4,1,3,
517,517-677,3,1,1,
517,517-907,2,1,1,
517,517-444,2,1,2,
600,600-452,3,1,1,
600,600-633,4,3,3,
600,600-387,4,4,2,
493,493-843,2,1,1,
493,493-990,2,2,1,
493,493-372,1,0,1,
493,493-299,2,1,1,
493,493-337,1,1,1,
493,493-955,5,4,3,
493,493-543,3,2,1,
585,585-314,1,1,1,
585,585-560,2,2,2,
585,585-419,1,1,1,
585,585-323,5,4,1,
585,585-947,3,2,1,
585,585-195,3,2,0,
585,585-719,3,1,1,
585,585-484,5,3,0,
558,558-783,5,4,4,
558,558-953,4,1,3,
558,558-644,4,4,1,
558,558-850,4,4,3,
558,558-255,4,1,3,
558,558-883,4,1,1,
558,558-667,3,1,0,
598,598-656,5,2,1,
598,598-777,2,1,1,
598,598-895,1,0,0,
598,598-207,3,3,2,
598,598-397,2,1,2,
473,473-206,3,3,1,
473,473-157,3,1,1,
473,473-357,4,4,1,
473,473-152,5,5,5,
473,473-380,4,3,2,
473,473-161,5,1,3,
386,386-389,5,2,0,
386,386-404,2,2,1,
223,223-615,1,1,1,
223,223-813,4,0,2,
223,223-978,2,1,1,
194,194-509,3,1,3,
194,194-853,3,3,1,
194,194-353,1,1,1,
194,194-792,5,2,1,
380,380-772,2,1,1,
380,380-943,4,2,3,
380,380-608,2,2,1,
380,380-155,5,3,3,
380,380-255,1,0,1,
773,773-358,1,0,0,
773,773-907,3,3,2,
773,773-970,3,0,0,
773,773-433,5,0,3,
773,773-706,1,0,1,
803,803-150,5,1,1,
803,803-678,2,2,2,
803,803-237,3,2,2,
803,803-318,5,2,1,
803,803-253,4,3,2,
111,111-556,5,4,3,
111,111-747,5,4,4,
171,171-898,3,2,2,
171,171-223,3,2,1,
171,171-872,3,0,2,
171,171-458,2,1,1,
171,171-302,3,1,3,
171,171-714,4,4,0,
175,175-983,3,1,1,
175,175-558,5,2,4,
175,175-506,1,1,0,
175,175-737,1,1,0,
175,175-808,3,2,3,
175,175-165,3,0,2,
175,175-245,2,1,1,
308,308-819,5,1,3,
308,308-780,2,1,1,
308,308-176,3,0,1,
308,308-847,2,1,1,
308,308-841,5,5,1,
450,450-879,3,2,1,
450,450-822,2,1,0,
363,363-287,3,1,1,
363,363-510,3,0,2,
363,363-282,1,0,0,
363,363-725,5,2,0,
363,363-748,3,0,1,
363,363-153,4,3,4,
363,363-293,1,1,1,
363,363-619,4,3,3,
461,461-545,5,3,2,
461,461-991,5,2,3,
461,461-974,3,0,2,
389,389-657,1,0,1,
389,389-543,2,2,0,
389,389-981,3,0,1,
389,389-853,1,0,0,
389,389-198,2,1,1,
389,389-997,5,4,2,
389,389-595,5,3,1,
744,744-861,3,2,2,
744,744-137,4,1,4,
744,744-841,4,3,3,
744,744-720,3,3,1,
744,744-608,5,2,5,
774,774-367,4,1,0,
774,774-187,1,0,1,
774,774-933,1,1,1,
774,774-651,4,1,1,
774,774-787,4,3,3,
774,774-131,3,2,0,
774,774-712,1,1,0,
978,978-798,2,2,2,
978,978-318,5,3,5,
978,978-446,1,0,0,
978,978-170,4,4,0,
288,288-583,5,1,4,
288,288-875,4,3,3,
288,288-321,4,3,2,
288,288-250,4,3,2,
288,288-478,5,2,3,
110,110-449,2,2,1,
716,716-261,1,0,1,
716,716-730,3,2,1,
950,950-583,4,1,4,
950,950-865,1,1,0,
241,241-721,1,1,1,
241,241-942,3,1,1,
241,241-854,5,3,2,
241,241-723,1,1,1,
251,251-124,4,1,3,
251,251-327,2,0,2,
251,251-198,1,1,0,
251,251-612,1,0,1,
251,251-572,1,1,1,
251,251-819,5,1,3,
328,328-150,3,2,1,
328,328-945,1,0,1,
328,328-561,2,1,2,
328,328-246,5,1,3,
328,328-630,2,2,0,
328,328-132,1,0,0,
328,328-994,4,1,3,
328,328-984,3,2,3,
485,485-222,5,1,2,
749,749-608,2,2,1,
572,572-318,3,2,3,
572,572-276,2,0,1,
572,572-382,2,1,2,
572,572-733,4,1,0,
572,572-774,4,1,1,
572,572-329,3,2,2,
572,572-342,2,2,1,
572,572-994,4,1,4,
333,333-862,2,1,2,
333,333-850,4,4,2,
333,333-242,5,3,3,
333,333-996,2,0,0,
333,333-268,5,2,3,
333,333-111,1,1,0,
333,333-345,4,3,3,
333,333-481,1,1,1,
701,701-151,4,1,1,
701,701-402,4,4,1,
701,701-915,4,1,2,
701,701-332,5,2,1,
690,690-560,5,2,2,
690,690-683,4,2,3,
359,359-771,1,0,1,
359,359-377,3,2,1,
359,359-647,5,4,4,
359,359-466,4,1,2,
182,182-609,3,1,2,
182,182-156,3,2,0,
182,182-386,4,1,2,
182,182-764,2,1,1,
182,182-169,5,5,1,
182,182-370,2,1,0,
182,182-607,5,3,1,
993,993-527,3,2,2,
993,993-484,4,4,2,
993,993-473,1,0,1,
280,280-658,2,1,2,
489,489-189,2,0,2,
332,332-466,4,0,1,
332,332-411,3,2,2,
332,332-381,1,1,0,
332,332-304,5,1,2,
332,332-894,3,3,0,
987,987-697,4,4,3,
697,697-616,1,1,1,
697,697-676,5,5,5,
697,697-120,1,0,1,
697,697-184,1,1,1,
697,697-698,2,0,0,
512,512-925,4,2,2,
512,512-984,1,1,1,
512,512-656,5,5,3,
512,512-278,1,1,0,
624,624-189,5,4,3,
624,624-516,4,1,1,
624,624-570,1,1,1,
416,416-279,2,2,1,
416,416-839,4,4,2,
416,416-426,1,0,0,
383,383-577,3,0,0,
383,383-380,2,1,0,
383,383-539,1,1,0,
383,383-113,4,3,0,
442,442-615,4,2,2,
343,343-205,5,4,4,
343,343-159,5,1,4,
343,343-640,3,2,3,
343,343-543,1,1,1,
343,343-777,5,1,2,
343,343-740,3,1,2,
867,867-221,2,2,2,
867,867-519,2,2,1,
867,867-732,3,1,2,
867,867-263,5,5,1,
867,867-202,2,1,2,
867,867-969,1,1,0,
515,515-989,4,1,3,
515,515-167,5,3,1,
515,515-263,2,2,1,
515,515-708,5,2,3,
515,515-338,2,1,0,
515,515-940,3,2,1,
515,515-570,3,1,3,
202,202-605,4,3,1,
202,202-640,2,1,1,
202,202-251,3,2,1,
202,202-926,1,0,0,
202,202-674,2,0,1,
202,202-771,1,0,1,
202,202-621,4,1,3,
202,202-510,3,0,2,
960,960-583,1,0,1,
960,960-459,2,1,0,
960,960-660,2,1,2,
960,960-844,5,3,2,
960,960-336,3,2,2,
404,404-518,3,3,3,
404,404-111,3,1,1,
237,237-284,5,3,5,
237,237-668,2,1,1,
237,237-363,5,3,5,
237,237-320,4,0,2,
237,237-823,5,0,0,
237,237-631,1,0,0,
884,884-982,5,3,1,
884,884-949,3,1,2,
884,884-925,1,1,1,
436,436-819,3,1,2,
671,671-259,2,2,1,
671,671-383,3,2,2,
671,671-984,2,1,1,
671,671-450,5,2,2,
671,671-305,4,0,3,
671,671-144,5,0,2,
671,671-197,3,2,2,
985,985-630,1,0,1,
985,985-839,3,0,2,
985,985-967,2,2,1,
985,985-773,2,1,0,
985,985-755,4,3,3,
985,985-580,4,4,2,
985,985-369,4,1,2,
862,862-985,2,2,2,
862,862-292,2,0,1,
862,862-703,5,1,3,
827,827-749,2,1,0,
827,827-705,2,2,1,
827,827-365,4,4,1,
827,827-944,5,0,1,
827,827-660,1,1,0,
972,972-119,4,1,0,
972,972-919,2,1,1,
972,972-587,2,0,1,
972,972-374,2,0,1,
972,972-931,4,3,1,
972,972-667,3,0,3,
972,972-877,1,1,1,
972,972-124,3,1,1,
451,451-178,1,1,1,
451,451-357,4,1,3,
842,842-615,1,0,0,
842,842-919,1,1,0,
842,842-137,4,2,4,
842,842-471,3,3,2,
842,842-124,1,1,0,
842,842-393,2,2,0,
531,531-882,1,1,1,
531,531-596,2,0,2,
531,531-218,1,0,0,
531,531-833,1,1,0,
531,531-529,3,2,2,
531,531-584,1,1,1,
531,531-787,2,1,1,
711,711-258,4,0,3,
801,801-696,5,4,1,
801,801-415,2,2,2,
801,801-160,2,1,1,
801,801-251,2,1,1,
801,801-967,5,2,2,
801,801-245,1,1,0,
801,801-616,4,3,3,
319,319-287,1,1,0,
319,319-932,2,2,0,
319,319-171,5,1,0,
319,319-373,1,1,0,
319,319-940,1,1,1,
319,319-732,5,5,4,
766,766-660,3,0,2,
859,859-660,2,1,1,
859,859-996,3,1,2,
859,859-969,2,1,1,
859,859-193,4,1,1,
859,859-503,3,0,1,
859,859-826,2,2,2,
859,859-507,4,3,4,
939,939-133,5,0,4,
939,939-239,3,2,1,
939,939-793,1,1,0,
939,939-786,2,0,2,
939,939-350,3,1,3,
160,160-938,3,2,2,
160,160-754,3,2,1,
160,160-108,1,1,0,
160,160-120,4,3,0,
160,160-348,1,0,1,
160,160-398,4,3,2,
889,889-146,5,4,4,
889,889-735,2,0,1,
889,889-533,1,0,1,
889,889-325,1,1,1,
889,889-717,3,0,1,
187,187-121,5,1,4,
187,187-221,4,0,1,
853,853-522,1,0,0,
523,523-430,2,1,1,
523,523-335,2,1,2,
523,523-945,2,1,1,
523,523-481,1,1,1,
523,523-751,1,0,1,
523,523-819,5,2,3,
523,523-355,4,1,2,
523,523-139,2,2,2,
903,903-395,4,2,2,
903,903-800,3,2,2,
903,903-239,3,0,1,
903,903-225,2,1,1,
903,903-533,3,2,3,
903,903-722,3,3,1,
207,207-359,1,0,0,
207,207-641,2,1,2,
207,207-956,5,3,2,
207,207-794,1,0,1,
207,207-372,2,1,2,
207,207-914,5,2,4,
136,136-818,3,2,2,
136,136-889,5,2,2,
136,136-721,3,1,0,
136,136-127,4,3,1,
136,136-965,4,3,1,
136,136-390,5,4,1,
136,136-158,2,2,0,
401,401-150,3,2,1,
401,401-953,5,1,3,
401,401-490,2,1,2,
401,401-765,4,0,3,
401,401-425,2,1,1,
401,401-117,4,2,3,
401,401-293,2,1,0,
401,401-176,3,2,3,
140,140-799,5,2,2,
140,140-642,4,3,1,
140,140-943,2,0,0,
140,140-146,1,0,1,
140,140-192,4,1,0,
140,140-920,1,1,0,
140,140-870,4,4,4,
269,269-991,3,2,2,
269,269-729,3,3,3,
269,269-327,2,0,0,
269,269-624,5,3,1,
269,269-332,3,0,3,
269,269-122,4,3,1,
269,269-631,3,0,2,
105,105-830,1,0,0,
105,105-944,5,4,4,
969,969-102,1,1,0,
969,969-177,5,3,5,
117,117-455,5,3,1,
117,117-925,1,0,1,
117,117-829,3,0,0,
117,117-575,4,3,3,
815,815-609,1,0,0,
815,815-754,5,4,4,
815,815-859,3,2,3,
815,815-334,2,1,2,
815,815-444,2,2,2,
815,815-877,2,0,0,
815,815-632,2,0,1,
807,807-270,5,1,1,
807,807-638,1,1,0,
807,807-372,4,2,3,
916,916-231,1,1,0,
643,643-669,3,2,2,
643,643-528,5,3,1,
643,643-249,5,1,3,
643,643-423,4,2,2,
643,643-899,4,3,3,
258,258-460,3,3,1,
258,258-834,3,2,0,
258,258-717,4,1,3,
258,258-999,4,3,2,
258,258-969,3,2,3,
258,258-875,4,0,1,
258,258-836,1,0,1,
258,258-613,2,0,1,
195,195-835,1,0,1,
195,195-555,4,1,0,
659,659-435,2,1,2,
659,659-872,5,3,4,
659,659-830,4,0,0,
659,659-296,1,1,1,
659,659-834,3,2,0,
659,659-503,5,4,2,
659,659-106,5,3,3,
659,659-125,5,0,1,
979,979-149,5,2,3,
101,101-259,5,5,1,
260,260-706,2,0,1,
260,260-751,2,1,1,
260,260-431,1,0,0,
260,260-445,4,3,2,
260,260-971,1,0,0,
623,623-689,2,2,2,
623,623-177,3,3,1,
623,623-693,3,2,2,
623,623-356,2,0,1,
623,623-958,3,0,3,
623,623-124,1,0,0,
139,139-876,2,2,2,
139,139-355,1,1,1,
139,139-579,2,0,1,
139,139-147,1,0,1,
139,139-304,5,5,5,
139,139-833,3,0,0,
139,139-798,4,2,0,
139,139-378,4,3,3,
107,107-392,3,1,2,
107,107-532,2,1,1,
107,107-890,3,1,1,
173,173-818,1,1,1,
173,173-246,1,0,1,
173,173-741,1,0,1,
173,173-283,2,0,0,
173,173-610,3,1,2,
255,255-808,3,2,2,
255,255-994,4,1,0,
617,617-603,2,0,2,
617,617-619,2,1,0,
617,617-481,1,1,1,
617,617-992,5,5,0,
865,865-663,1,1,0,
865,865-909,2,0,2,
865,865-204,3,1,3,
865,865-533,5,3,4,
357,357-347,2,2,0,
357,357-420,3,2,1,
357,357-586,1,1,1,
357,357-318,3,2,1,
357,357-793,2,0,1,
357,357-950,2,1,1,
357,357-283,4,4,2,
357,357-733,1,1,1,
676,676-916,1,1,0,
676,676-288,5,4,2,
676,676-437,5,3,1,
676,676-979,5,5,2,
360,360-108,1,0,0,
138,138-661,5,0,1,
138,138-847,1,1,1,
138,138-961,4,1,0,
138,138-919,5,3,1,
138,138-326,5,5,4,
138,138-923,3,1,2,
138,138-937,2,2,1,
514,514-659,3,1,0,
514,514-770,1,0,0,
514,514-509,2,0,1,
514,514-401,4,2,1,
443,443-875,3,2,2,
443,443-317,4,1,2,
443,443-470,4,4,3,
443,443-919,2,2,1,
443,443-552,4,0,3,
443,443-976,4,1,1,
443,443-329,2,1,1,
809,809-296,4,0,2,
809,809-618,4,2,3,
809,809-766,2,1,1,
809,809-900,4,1,1,
287,287-907,4,2,1,
287,287-675,5,3,1,
287,287-480,1,0,1,
406,406-562,3,0,1,
406,406-327,4,1,2,
406,406-803,2,2,1,
406,406-104,5,2,1,
406,406-762,4,2,4,
406,406-106,2,1,1,
406,406-338,2,0,1,
406,406-669,3,1,2,
109,109-217,5,1,4,
109,109-630,4,2,2,
109,109-185,5,2,4,
109,109-928,1,1,0,
109,109-896,5,2,1,
109,109-202,3,3,2,
354,354-143,4,1,1,
420,420-442,3,2,1,
420,420-251,2,1,1,
420,420-899,1,0,0,
420,420-338,4,2,2,
845,845-815,3,2,3,
845,845-574,4,3,1,
845,845-153,1,1,0,
845,845-146,3,1,1,
794,794-542,5,3,4,
794,794-829,3,0,3,
794,794-445,2,1,2,
794,794-182,3,2,0,
794,794-801,2,0,1,
794,794-792,1,1,0,
794,794-631,1,0,1,
794,794-998,1,1,1,
683,683-199,3,2,2,
851,851-136,3,3,1,
886,886-874,1,1,1,
886,886-315,3,2,1,
886,886-167,3,1,0,
886,886-858,2,1,1,
886,886-325,2,1,0,
886,886-173,2,0,1,
886,886-587,4,1,1,
886,886-816,4,1,0,
574,574-986,3,2,1,
574,574-921,2,1,2,
574,574-568,5,1,3,
279,279-235,5,1,1,
279,279-261,5,5,2,
279,279-194,2,0,0,
279,279-897,2,1,1,
279,279-542,2,1,2,
411,411-852,1,0,0,
411,411-208,5,5,1,
411,411-458,2,2,1,
411,411-387,1,0,0,
345,345-195,5,3,0,
345,345-604,3,0,2,
345,345-515,4,1,3,
345,345-625,3,2,3,
345,345-259,3,2,1,
906,906-974,2,0,1,
906,906-275,4,1,3,
906,906-399,1,0,1,
700,700-941,4,1,0,
700,700-641,2,0,1,
700,700-994,2,0,1,
920,920-988,4,2,0,
920,920-953,1,1,1,
454,454-184,1,0,0,
454,454-375,5,2,3,
454,454-974,4,0,1,
454,454-476,2,0,2,
435,435-205,1,0,1,
435,435-730,3,2,0,
435,435-296,5,5,2,
435,435-995,2,2,0,
435,435-239,4,2,3,
435,435-243,1,1,0,
435,435-632,4,1,2,
948,948-754,1,0,1,
948,948-516,2,1,0,
948,948-317,5,3,2,
948,948-988,5,1,4,
948,948-316,5,4,3,
948,948-795,2,1,0,
456,456-133,3,0,1,
456,456-648,1,0,0,
456,456-571,5,1,4,
456,456-978,2,1,2,
456,456-986,1,1,0,
289,289-463,5,0,5,
289,289-669,1,1,1,
289,289-424,4,3,0,
289,289-499,2,1,1,
289,289-706,4,4,2,
289,289-483,3,0,2,
289,289-717,2,1,0,
289,289-210,4,3,4,
569,569-486,2,0,1,
569,569-950,2,0,0,
569,569-441,1,0,0,
569,569-462,5,1,3,
569,569-615,4,3,1,
569,569-691,1,1,0,
679,679-572,1,0,0,
679,679-969,2,2,1,
782,782-182,1,0,1,
782,782-933,1,1,1,
782,782-491,2,2,1,
782,782-971,4,1,0,
782,782-457,4,1,2,
782,782-418,4,0,1,
599,599-190,5,3,0,
599,599-394,3,0,3,
599,599-975,2,0,1,
599,599-716,1,1,0,
599,599-686,2,1,0,
599,599-910,4,3,1,
385,385-240,3,0,0,
385,385-177,3,1,2,
385,385-109,3,3,3,
385,385-333,3,1,1,
385,385-388,3,1,1,
385,385-110,5,1,4,
385,385-196,1,0,1,
385,385-715,1,1,0,
320,320-327,4,2,2,
320,320-202,3,3,1,
320,320-441,3,1,1,
320,320-597,3,2,3,
320,320-688,3,2,3,
320,320-758,4,3,1,
594,594-594,4,2,1,
594,594-474,5,1,4,
802,802-949,5,1,4,
802,802-652,2,1,1,
882,882-963,4,0,3,
882,882-544,5,2,1,
882,882-157,2,2,0,
882,882-488,1,1,0,
784,784-939,2,0,1,
784,784-123,1,1,1,
784,784-686,1,0,1,
784,784-377,1,0,1,
784,784-842,1,1,1,
291,291-166,4,1,1,
291,291-434,2,0,1,
291,291-143,3,2,3,
879,879-187,3,1,2,
879,879-652,5,2,1,
879,879-980,5,2,3,
879,879-897,1,1,0,
879,879-163,2,0,0,
879,879-426,3,1,2,
162,162-234,4,0,0,
162,162-593,4,4,0,
403,403-479,5,2,4,
403,403-416,3,1,0,
403,403-674,2,2,1,
742,742-422,1,1,1,
742,742-783,1,0,0,
405,405-712,3,0,2,
405,405-315,4,3,3,
405,405-793,2,0,1,
775,775-458,2,2,1,
350,350-662,2,1,0,
350,350-154,4,3,1,
350,350-755,2,0,1,
350,350-796,1,1,0,
484,484-211,5,3,3,
484,484-284,3,2,0,
895,895-330,4,0,3,
476,476-230,4,4,1,
699,699-451,2,1,2,
699,699-192,4,2,1,
699,699-683,2,2,1,
699,699-528,2,2,2,
699,699-490,3,1,2,
699,699-551,1,0,1,
699,699-843,2,1,0,
490,490-950,2,1,0,
490,490-352,2,2,0,
490,490-991,1,1,1,
490,490-919,1,0,1,
490,490-422,5,1,2,
513,513-814,4,3,0,
513,513-579,1,0,1,
513,513-994,4,1,2,
694,694-486,2,0,1,
526,526-279,5,4,3,
526,526-783,5,1,4,
526,526-446,4,2,1,
526,526-807,1,1,0,
526,526-372,3,2,2,
526,526-310,2,1,0,
311,311-747,5,0,2,
311,311-236,3,3,1,
311,311-250,3,2,1,
311,311-610,2,0,0,
311,311-954,4,0,3,
311,311-949,3,2,1,
311,311-562,2,1,2,
656,656-876,3,3,0,
656,656-311,4,3,2,
656,656-781,3,2,2,
374,374-887,1,0,1,
374,374-470,1,0,1,
824,824-797,1,1,0,
824,824-546,4,0,4,
824,824-196,4,3,1,
824,824-578,2,1,1,
824,824-682,2,1,1,
167,167-222,3,0,3,
167,167-489,4,4,2,
167,167-794,2,1,0,
167,167-668,4,1,3,
167,167-537,2,1,1,
167,167-724,4,2,1,
167,167-883,1,1,1,
910,910-706,4,2,2,
910,910-553,2,2,2,
650,650-955,3,3,3,
650,650-725,2,2,1,
650,650-526,1,0,1,
650,650-986,3,1,0,
650,650-213,5,3,4,
650,650-796,1,0,0,
650,650-754,5,5,1,
650,650-496,3,2,1,
615,615-355,2,0,1,
615,615-703,4,4,2,
615,615-917,3,2,1,
615,615-222,3,0,1,
100,100-348,4,2,2,
100,100-973,1,1,1,
100,100-854,4,1,3,
100,100-339,3,1,2,
100,100-278,4,2,3,
100,100-649,2,1,1,
100,100-819,5,5,4,
727,727-597,3,1,0,
727,727-771,2,2,2,
727,727-715,3,2,0,
727,727-719,1,0,1,
242,242-947,3,3,1,
242,242-532,4,1,1,
242,242-637,1,0,0,
242,242-189,1,1,1,
788,788-738,2,0,0,
788,788-761,2,1,2,
788,788-930,1,1,0,
788,788-250,5,3,0,
788,788-333,5,0,3,
788,788-504,4,4,1,
788,788-647,3,3,0,
788,788-115,1,0,1,
610,610-801,4,3,3,
857,857-579,1,0,1,
857,857-481,2,1,2,
857,857-471,4,1,3,
857,857-185,4,2,3,
857,857-243,1,0,0,
857,857-142,4,3,3,
504,504-784,3,3,1,
239,239-478,3,2,2,
431,431-286,2,0,1,
431,431-954,3,3,1,
431,431-488,1,0,1,
431,431-322,5,0,4,
431,431-587,2,1,1,
249,249-173,3,0,1,
249,249-544,2,1,2,
994,994-772,3,1,2,
222,222-170,2,1,1,
222,222-935,1,0,0,
222,222-514,3,1,2,
222,222-345,3,2,0,
222,222-547,1,1,0,
